ID,Character Name,Context,Sprite Name
,,댄스와 방송에선 부족한 모습이 보였습니다.,empty
,,이에 따라 이세계아이돌 오디션에는 탈락했습니다.,empty
40,???,하지만 자신의 재능을 살린 징버거는 유명 가수가 되어 큰 무대에 개인 콘서트를 하게 되었습니다.,empty
41,?,징버거는 노래와 보컬에는 뛰어난 실력을 보였으나`,empty
,,댄스와 방송에선 부족한 모습이 보였습니다.,empty
,,이에 따라 이세계아이돌 오디션에는 탈락했습니다.,empty
42,?,하지만 뛰어난 보컬 실력과` 운동을 배우고 가르치던 경험을 바탕으로,empty
,,유명 소속사의 보컬 트레이너로 성공했다.,empty
43,?,징버거는 노래와 보컬에는 뛰어난 실력을 보였으나`,empty
,,댄스와 방송에선 부족한 모습이 보였습니다.,empty
,,이에 따라 이세계아이돌 오디션에는 탈락했습니다.,empty
44,?,하지만 보컬의 뛰어난 재능과 그림 실력을 살려,empty
,,왁타 중앙 미술관에서 큐레이터로 활약하고 있습니다.,empty
45,?,징버거는 댄스에는 뛰어난 실력을 보였으나`,empty
,,노래와 발성` 방송에선 부족한 모습이 보였습니다.,empty
,,이에 따라 이세계아이돌 오디션에는 탈락했습니다.,empty
46,?,하지만 뛰어난 댄스 실력을 살려`,empty
,,여러 아이돌의 안무를 커버 하며 아름다운 춤을 추는 댄서가 되었습니다.,empty
47,?,징버거는 댄스에는 뛰어난 실력을 보였으나`,empty
,,노래와 발성` 방송에선 부족한 모습이 보였습니다.,empty
,,이에 따라 이세계아이돌 오디션에는 탈락했습니다.,empty
48,?,하지만 꾸준히 했던 운동과 뛰어난 춤 실력을 살려,empty
,,많은 이들의 건강에 도움을 주는 에어로빅 강사가 되었습니다.,empty
49,?,징버거는 댄스에는 뛰어난 실력을 보였으나`,empty
,,노래와 발성` 방송에선 부족한 모습이 보였습니다.,empty
,,이에 따라 이세계아이돌 오디션에는 탈락했습니다.,empty
50,?,하지만 그림을 통해 얻은 뛰어난 미적 감각과 춤 실력을 통해,empty
,,춤으로 아름다운 그림을 그리는 발레리나가 되었습니다.,empty
51,?,징버거는 댄스에는 뛰어난 실력을 보였으나`,empty
,,노래와 발성` 방송에선 부족한 모습이 보였습니다.,empty
,,이에 따라 이세계아이돌 오디션에는 탈락했습니다.,empty
52,?,하지만 좋아하던 게임과 뛰어난 실력을 가진 댄스를 살려`,empty
,,여러 게임의 동작을 제작하는 모션 캡쳐 액터가 되었습니다.,empty
53,?,징버거는 방송에는 뛰어난 실력을 보였으나`,empty
,,노래와 발성` 댄스에선 부족한 모습이 보였습니다.,empty
,,이에 따라 이세계아이돌 오디션에는 탈락했습니다.,empty
54,?,하지만 뛰어난 방송 실력을 살려` 버튜버가 된 징버거는,empty
,,토크 실력과 노래 실력` 춤까지 겸비한 육각형 버튜버가 되었습니다.,empty
55,?,징버거는 방송에는 뛰어난 실력을 보였으나`,empty
,,노래와 발성` 댄스에선 부족한 모습이 보였습니다.,empty
,,이에 따라 이세계아이돌 오디션에는 탈락했습니다.,empty
56,?,하지만 꾸준히 했던 운동과 뛰어난 방송 실력을 바탕으로,empty
,,시청자들에게 건강을 챙겨주고 자신의 루틴과 식단을 공유하는 헬스 유튜버가 되었습니다.,empty
57,?,징버거는 방송에는 뛰어난 실력을 보였으나`,empty
,,노래와 발성` 댄스에선 부족한 모습이 보였습니다.,empty
,,이에 따라 이세계아이돌 오디션에는 탈락했습니다.,empty
58,?,"하지만 뛰어난 방송, 그림 실력을 살려",empty
,,"시청자들의 추천 그림을 그리거나, 여러 그림들을 그려",empty
,,많은 사랑을 받는 그림 방송인 밥버거가 되었습니다.,empty
59,?,징버거는 노래와 보컬에는 뛰어난 실력을 보였으나`,empty
,,댄스와 방송에선 부족한 모습이 보였습니다.,empty
,,이에 따라 이세계아이돌 오디션에는 탈락했습니다.,empty
60,?,"하지만 좋아하는 게임과, 뛰어난 발성 실력을 살려",empty
,,게임 성우로 활약하게 되었습니다.,empty
